Timestamp,What was your percentage in class 10?,What was your percentage in class 12?,What is your current CPI?,What was your JEE Mains rank? (AIR),What was your JEE Advanced rank? (AIR),Which other exams did you appear for?,Which Coaching did you take (if any)?,Which type of course did you attend at your coaching Institute? ,Where did you take coaching?,How many attempts did you take? ,How many hours did you study on average daily during your JEE preparation?,How many hours do you study on average daily currently? ,How would you compare your academic performance during JEE times vs In IIT? ,How would you score yourself among fellow batchmates? 
1/28/2023 12:36:15,95.6,97,8.9,4700,1280,NTSE,Allen,Full Time (JEE ONLY),A Coaching Hub (like Kota),Only one attempt after 12th,6,3,Similar to as it was before,7
1/28/2023 12:38:38,98,96,7.6,3300,1183,"KVPY, NTSE, RMO",Allen,Full Time (JEE ONLY),Hometown,Only one attempt after 12th,5,3,Has become a little worse,7
1/28/2023 12:39:33,92.8,91.8,6.3,20000,15740,NTSE,Resonance,Full Time (JEE ONLY),A Coaching Hub (like Kota),Only one attempt after 12th,7,3,Has become a little worse,5
1/28/2023 12:51:05,88,84,6.8,26152,,"KVPY, NTSE",Dakshana Foundation,Full Time (JEE ONLY),A Coaching Hub (like Kota),Only one attempt after 12th,6,3,Similar to as it was before,7
1/28/2023 12:54:25,90.4,91.4,6.7,24567,21277,KVPY,FIITJEE,DLP,Hometown,Only one attempt after drop,8,3,Similar to as it was before,4
1/28/2023 12:57:22,90,81.6,8.7,4471,5535,"KVPY, NTSE, RMO",No Coaching,,,Only one attempt after drop,8,3,Has gone way downhill,10
1/28/2023 12:59:00,95.6,97.4,7.8,2702,3102,"KVPY, NTSE, RMO",IQuest,Full Time (JEE ONLY),Hometown,Only one attempt after 12th,8,2,Has become a little worse,8
1/28/2023 13:00:02,CGPA - 10,98,6.1,2667,2850,RMO,Sri Chaitanya,Full Time (JEE ONLY),Hometown,Only one attempt after 12th,6,1,Has gone way downhill,4
1/28/2023 13:00:37,90.6,88.6,6.9,15251,8929,none,Vibrant,Full Time (JEE ONLY),Hometown,Two attempts,8,1.5,Similar to as it was before,1
1/28/2023 13:01:07,93.2,94.67,8.1,13472,4286,Nothing ,Unacademy,DLP,Hometown,Two attempts,9,1.5,Similar to as it was before,8
1/28/2023 13:02:29,91.2,91.2,5.3,2303,9960,JEE MAINS and Advance ,Allen,Full Time (JEE ONLY),A Coaching Hub (like Kota),Only one attempt after drop,5,30 minutes ,Has gone way downhill,5
1/28/2023 13:16:52,88.8,88.4,7.01,1406,1126,"KVPY, NTSE, RMO, NSEC , NESP , NSEA",Lakshay ,Full Time (JEE ONLY),Hometown,Only one attempt after 12th,5,3,Has gone way downhill,5
